0.0225625,0.0297424,-0.0537596,-0.00209603,-0.118247,0.00791244,-0.0418842,0.0718734,-0.072089,-0.115649,-0.0845458,-0.0963454,-0.0694485,0.0901544,-0.0309367,0.075346,-0.0400201,0.0878648,0.182997,-0.134437,-0.0384143,-0.0937355,0.0992497,0.0546419,0.0864893,0.0175001,0.0649853,0.0104477,-0.0486918,-0.0317243,-0.138754,0.227301,-0.121564,0.0353243,-0.0892019,0.0651498,0.13026,0.0501112,-0.0407363,0.0114906
-0.0946032,0.0859442,0.0215407,-0.0247699,-0.0982858,-0.0879403,-0.0330307,-0.0436845,-0.0447054,0.009134,-0.0780004,-0.0715778,-0.0188347,-0.065791,0.0386927,-0.0652172,-0.0154471,0.0252361,-0.036019,-0.0067936,-0.0760668,0.0117532,0.00344228,0.0394921,-0.0884793,-0.0457738,-0.0681577,0.0946248,0.0146596,-0.00751307,-0.0711002,-0.0481083,-0.0108967,-0.00694639,0.00129647,0.0945029,0.0706676,-0.0978779,-0.0331296,-0.00243289
-0.039649,-0.0637266,-0.036605,-0.0341234,-0.0341268,-0.055283,0.0585986,0.111309,0.0931427,-0.0106692,0.065668,-0.00733146,-0.0157732,0.0831979,0.081716,0.000995493,-0.0900251,0.0370934,0.166756,-0.100411,-0.0895619,-0.0277018,0.144485,0.061993,0.0930878,-0.0227027,0.0389152,-0.260212,-0.153049,-0.0820776,0.055019,0.145966,0.0518439,-0.067407,0.0822694,0.0352252,0.145034,-0.061415,0.0517491,-0.0344701
-0.0390869,-0.0203907,-0.0461736,0.0312038,0.0880264,-0.00367223,-0.0466707,0.0887806,-0.0849923,-0.0369308,-0.0995325,0.0829579,-0.0613042,-0.0548043,0.00676026,-0.00255306,0.00377566,-0.0382158,0.133807,0.0487431,-0.0257389,-0.0378017,0.00235525,0.0683225,-0.0959081,0.0376836,-0.0785533,-0.0662633,-0.115895,0.0616164,0.0670427,0.129403,0.00530803,-0.019117,-0.0230979,-0.0352052,0.0314555,0.0517865,-0.0600306,0.0476478
0.0583476,0.0493385,0.0521217,-0.0359511,-0.0744396,0.00359053,-0.0928942,-0.0572444,0.0952012,-0.0973009,-0.000886883,0.0920692,-0.00839473,-0.031816,0.0190991,0.0109386,0.0416848,-0.0374489,0.0919808,0.0285812,-0.0905648,-0.00309195,0.0938665,0.0392647,0.0534032,0.0940617,0.0850803,0.00297446,0.0188338,0.059935,0.0212093,0.0460011,0.0933697,-0.0139098,-0.0584921,0.0726279,0.0713024,0.0412753,0.0876277,-0.002103
0.019939,0.0486905,0.0327807,-0.0753518,-0.035448,-0.0493937,-0.0605716,0.082313,-0.0166266,0.0116815,0.0600804,-0.0139065,-0.0508854,0.0390118,-0.0995889,0.0420483,-0.0336683,-0.0955612,0.057759,-0.0139033,-0.0619282,0.0823126,-0.0433917,-0.0216574,-0.0446249,0.0306898,0.0379504,-0.108541,-0.148108,0.0156649,-0.0317569,0.167539,-0.0452899,-0.0889594,-0.0796191,-0.100666,0.155397,0.00197376,0.0425454,-0.0358713
0.0451454,-0.0254023,0.0505205,0.0961844,-0.0750334,-0.0136611,0.00687553,-0.0384106,0.0786926,0.097405,0.00415192,0.0187198,0.0819526,0.0441321,-0.0634706,-0.050232,0.0546322,0.0818546,-0.0154227,0.00886843,0.0550001,-0.0789796,-0.0248737,-0.0205419,-0.0117703,-0.0770568,0.0231718,0.0130224,-0.0760311,0.00130099,0.0223999,0.0861732,0.0864977,0.0481731,-0.0804839,-0.0720856,-0.0467413,0.09131,0.0448132,-0.0496557
0.0759786,0.101252,-0.0456503,-0.0236271,-0.00384524,-0.030008,0.0977596,0.0717126,-0.0829719,0.0106687,-0.0450509,-0.0181561,-0.035986,0.0474055,0.0364524,-0.0767137,0.043513,0.0479895,0.0670717,0.0586267,-0.0857717,-0.00437768,0.117877,-0.0558061,0.100563,-0.0688494,-0.058133,-0.135102,-0.0496538,-0.00425493,0.0972492,0.179876,-0.0371208,0.0817428,-0.0875235,0.0125637,0.122663,-0.0682207,-0.0633918,-0.0917617
0.0299873,-0.0192677,-0.0948966,0.0955814,0.0406548,-0.0304629,-0.0328199,0.0668805,-0.0173562,0.00138333,-0.0866761,-0.0428192,0.0225977,0.0576349,0.0190828,0.0472659,0.0878497,-0.0988729,-0.0374488,-0.09862,0.0561444,0.0907927,-0.0863755,0.0955007,-0.03687,0.00792213,0.0979841,-0.0434825,0.0725741,-0.069294,-0.083089,-0.0417349,0.0504045,-0.0393601,0.0207571,0.0802282,-0.0255386,0.0771419,0.0401486,0.00803238
0.0592866,-0.0401545,-0.124316,0.0947956,-0.0599158,0.0662675,0.0893638,-0.0235254,-0.0428698,0.0568329,0.0731714,-0.0636356,0.0351989,0.0253111,0.0125047,-0.00506825,-0.0785842,-0.0340321,0.102731,-0.137947,-0.0175361,-0.00204487,-0.0430099,0.0387441,0.0385506,0.0429397,0.0581422,0.009455,-0.0400415,0.0914552,-0.0158897,0.146353,-0.134004,0.0641208,-0.0175706,0.0321215,-0.0539782,0.0208195,0.0690809,0.0565821
-0.0867819,0.0744702,-0.095219,0.0229804,-0.0774569,0.0746624,-0.0362628,0.0322034,0.0817475,-0.0472006,-0.0332517,-0.076316,-0.011313,0.0235129,0.0266872,0.0827829,0.074051,0.0848287,0.00201234,0.00409947,-0.0369121,0.0999145,0.0198251,-0.0700541,-0.024928,-0.0441665,-0.0832503,-0.0206005,-0.0654562,-0.0429483,0.07708,-0.0492073,0.0357144,-0.0466503,0.0328017,0.057697,-0.0374898,-0.0299687,0.0866951,0.0873029
-0.0697046,-0.0580352,-0.049861,-0.0274361,0.0711627,0.0278971,-0.00697648,-0.041075,-0.0728276,0.0452249,-0.0693918,0.0292747,-0.0540988,0.0598683,0.0719446,0.0299528,-0.0534476,0.0916647,-0.0664052,-0.127562,-0.0119715,0.0560197,-0.00595591,0.0840458,-0.0724886,-0.0703085,-0.0435556,0.0557097,0.0372284,-0.0556537,-0.115502,-0.01947,-0.113373,-0.0600168,-0.0176611,-0.0251632,-0.102619,-0.0425452,-0.0872799,0.091833
-0.0501714,0.0409499,-0.00980942,0.100798,0.0631583,-0.0900939,-0.0150429,-0.0310641,-0.0337273,-0.00582915,0.0763004,0.092033,0.0391586,0.0847725,-0.0977956,0.068921,-0.0701571,-0.0124855,-0.093396,-0.11213,-0.0272952,0.037247,0.0537968,0.00429919,-0.0896283,-0.0546315,0.0975912,0.124441,0.0100728,-0.075388,-0.0404668,-0.0147093,-0.0468244,-0.0214157,-0.0144332,-0.0283334,-0.00887518,0.078684,-0.0510831,0.0974788
0.0930651,-0.0698848,0.0368118,0.0689482,-0.0455431,-0.0900037,-0.0823499,-0.0454411,-0.0377251,-0.057921,0.0116334,0.0179561,0.0123607,0.00729001,-0.0141378,0.081842,-0.0574642,-0.0321412,-0.0968617,0.0972814,-0.0808351,-0.00579183,-0.0813311,0.0952381,-0.00629167,0.0625123,-0.0597873,0.0764751,-0.000962662,-0.0648953,-0.0213817,0.0303576,-0.0231158,0.0366389,0.0339486,0.0141477,-0.0692678,-0.0225593,0.097309,-0.0615536
-0.0366953,0.0345978,-0.0219408,0.0152904,0.0108998,-0.0164907,-0.010516,0.121122,-0.0191712,-0.0775802,-0.0484343,0.0251287,-0.00633157,0.0489115,-0.0343933,-0.034725,-0.133948,0.0194105,0.0975581,-0.0914707,0.0598618,-0.0711872,0.174901,0.0365077,0.04999,0.00873765,-0.0449676,-0.23303,-0.225898,0.0688996,0.110134,0.244508,-0.081181,-0.0266841,0.0704914,0.00872911,0.19771,0.0612719,-0.0468612,0.0137798
-0.0132654,-0.0229694,-0.0418444,0.0558665,-0.0694394,0.00320389,0.0985071,-0.0247381,0.0435236,-0.0305358,-0.0513345,-0.0098465,0.0766852,-0.0180332,0.0394964,-0.00653584,0.0848062,0.045655,-0.0639582,-0.0217927,-0.0188301,0.0647308,-0.087083,-0.0978198,0.0426342,-0.0646319,0.052882,0.0804037,0.0700755,-0.0595339,0.0222637,-0.0602479,-0.013908,0.092836,0.0966272,-0.0552595,-0.00482205,-0.0257668,0.00214339,-0.0810336
0.0741345,-0.0641178,-0.0172374,0.0103623,-0.0580277,0.0533246,-0.0144652,-0.0113943,-0.0329858,0.0276387,-0.0919406,-0.00860653,-0.0472772,-0.0461851,-0.0258669,0.0866536,0.0770139,-0.0272724,0.000154008,-0.118491,-0.0978493,-0.0472904,-0.035625,-0.0793274,-0.0665293,0.0666414,-0.0532941,0.0856618,0.00431918,0.00529006,-0.0679863,0.0444422,-0.0593133,0.0930286,0.0737001,-0.0708334,0.0207892,-0.0447741,-0.0193254,0.0392752
0.0635484,0.0522221,-0.0804372,-0.0129591,0.0723081,-0.0738283,0.0923344,-0.0787056,-0.0109371,0.0047423,0.0547579,0.0552109,0.0158371,-0.0136931,-0.0637329,-0.0644494,0.0688728,-0.0630855,0.027882,0.0524339,0.0571395,0.0522181,-0.0581641,-0.0481716,-0.01419,-0.0727412,0.0457902,0.0949366,0.0922603,0.0886846,-0.0304431,-0.012262,-0.0240455,-0.0949532,0.0104144,-0.00277051,0.0797736,0.00756516,-0.0730465,-0.057043
-0.0328127,-0.0876072,-0.0223884,0.0721547,0.0839476,-0.0690642,0.030383,-0.0398666,0.0398936,0.0759694,-0.0727915,-0.0983303,0.0182694,0.0316766,-0.00661462,0.073403,0.0955924,-0.0812724,0.037711,0.0525811,-0.0912838,0.0526081,0.061262,0.0264923,0.0670977,0.0738121,0.0130396,0.07081,0.0636837,0.0691549,-0.0560631,0.00743441,0.0498739,-0.0644659,-0.00931619,0.0683806,-0.0510072,0.0610164,-0.0809573,0.0091565
0.0950274,-0.01062,-0.0786401,0.0956468,0.072763,-0.0718474,0.0393617,0.0978465,-0.00318669,0.0133629,0.0800185,0.0386802,-0.0228379,-0.0611778,0.0407911,-0.0579474,-0.0181495,-0.0778137,0.0235684,0.096786,0.0448711,0.0725709,-0.0460224,0.000880232,0.0726137,-0.0988344,-0.0778727,-0.0293801,0.00440044,-0.0543931,-0.00757926,-0.0986911,-0.0528081,-0.0660458,-0.0262537,0.0583795,-0.0140909,-0.0757161,0.0679393,0.0904441
-0.0910562,0.0470657,-0.00314936,0.0314857,-0.0433515,0.0311147,0.0594571,0.0457427,-0.0139615,-0.0217457,0.0343534,0.0810995,0.0999691,0.0231112,0.097831,-0.0738435,-0.0764485,0.0672475,-0.0489707,-0.0960675,-0.0767467,0.012036,0.0689436,0.0582702,0.0429847,0.0298897,-0.0425175,0.0507556,-0.0205216,-0.00133563,-0.0419022,-0.01555,-0.0745415,-0.0248124,0.0342139,-0.0302186,0.0885291,-0.0303263,0.0474132,-0.0632378
0.0260878,0.0325732,0.0403787,0.015681,0.0235432,-0.0880772,-0.0410736,0.0536963,-0.0718233,-0.0403885,0.0293502,-0.0418106,0.0690709,0.0717063,-0.068454,0.0697086,-0.0251715,0.0907404,-0.0249603,0.0554483,-0.080494,-0.0622717,-0.0634316,-0.0492759,-0.0932304,-0.0841039,-0.0612343,-0.0872821,0.090103,-0.0828655,-0.0579825,-0.060565,-0.0231131,-0.096408,-0.0433942,0.0545963,-0.0487572,0.0936854,-0.0994865,-0.0630677
0.0983885,-0.0759821,0.0425177,0.0428692,-0.0397022,0.0214042,-0.0181547,-0.0660351,-0.0618368,-0.0227268,0.0893677,0.0483609,-0.0718992,-0.0587276,0.00171259,-0.0179684,-0.0249701,-0.000117689,0.0292134,0.0797387,0.0320088,-0.0431498,-0.061304,-0.0893517,-0.0124394,-0.0826371,0.0981308,0.0925432,0.00412681,0.0188464,-0.114754,0.0848572,-0.0864999,0.0937628,-0.0397752,-0.065498,-0.0571756,0.0690628,0.0868832,0.0361083
0.0868431,0.0254445,-0.0955044,-0.0941249,-0.0871988,0.099402,0.0540462,0.0319965,0.0539232,-0.0985052,-0.0918864,-0.0513487,0.0215883,-0.0423888,-0.0641858,-0.00276011,-0.0454428,0.092328,-0.018041,-0.117322,0.0746518,0.0952523,0.0279302,-0.0671207,0.00193866,-0.0392436,0.0068408,0.0393608,-0.0378227,-0.0194315,-0.13138,0.140331,-0.0930627,0.0392964,-0.0171388,-0.0752352,-0.038201,0.0570992,-0.073727,-0.0891909
-0.00209562,-0.0880611,0.0157759,0.0942614,-0.00296476,-0.0806739,-0.153107,-0.00580664,-0.0389136,0.122481,-0.0873464,-0.0632487,-0.0318035,-0.187699,0.0437803,0.0939786,0.165956,-0.0801017,-0.169654,0.00424487,-0.0361655,0.133684,-0.124663,0.0988676,-0.0289837,0.0593119,-0.0177313,0.20209,0.337319,0.0384789,0.00741394,-0.172866,-0.0464241,-0.0445214,-0.0241483,0.0567684,-0.153926,-0.0852928,-0.0709026,-0.0804053
-0.0422349,0.053214,-0.0647225,0.102456,0.0362641,-0.0250369,0.0269979,-0.0552772,0.0371578,-0.0197588,-0.00199959,-0.0651446,0.0204524,-0.0436371,-0.0888818,-0.0374353,0.0308326,0.0390832,-0.0645655,0.156503,0.013865,0.124523,-0.0744408,-0.0238597,-0.0277338,-0.0195598,0.0156868,-0.000150258,0.0762782,-0.0137505,-0.102971,-0.0881606,0.111774,-0.00352913,0.0964962,0.0480402,-0.125204,-0.0264789,0.020743,0.0467268
-0.0267086,-0.0346646,0.0702371,-0.0192412,0.00189252,0.0962201,-0.00531104,0.00559539,0.0931192,-0.0143652,0.0735534,0.00227798,-0.0974937,0.0645217,0.00650073,0.0267257,0.0212193,-0.0448718,-0.0700529,0.0700348,-0.062942,-0.0661851,0.039076,-0.0868017,-0.0439883,0.0209893,0.0926236,-0.0844002,-0.0589504,-0.0242665,-0.0543615,-0.0612315,0.0885538,-0.0723138,-0.0462006,0.0998481,0.0670195,-0.0463088,-0.0741434,0.0299236
0.00396351,-0.0675413,-0.0996195,-0.0945309,0.0567598,0.0936333,-0.069004,-0.0530783,-0.0761877,-0.0620248,-0.0104849,0.0818446,-0.0990888,0.0677328,0.0843148,-0.0874211,0.0474731,0.0993468,-0.083511,-0.0707716,-0.062236,0.0252713,-0.0279514,0.0214428,0.0921316,0.0381979,0.0959955,-0.0289181,0.00339707,0.063034,-0.0578163,0.0830277,0.0388183,-0.0476369,0.0373122,0.0213145,0.0933055,0.0862869,-0.00273701,0.0073436
-0.0708148,-0.0651448,0.0339671,0.0450515,-0.024907,-0.0886671,0.063936,0.0672627,-0.0881607,0.0676633,0.0491029,0.0184064,0.0390687,-0.0515711,-0.0679646,0.0742996,0.0211291,0.0459561,0.0405955,0.091579,0.0621179,-0.00210976,-0.0767286,-0.0651203,0.0286444,-0.00321167,-0.0723146,-0.0833401,-0.0651194,-0.074804,-0.0665809,0.0229499,0.0556371,0.0235767,0.0966797,0.0375713,-0.0309391,0.0844089,0.0621436,0.0793053
-0.0405936,-0.0373402,-0.110121,0.065141,0.0773674,-0.0902787,-0.0565636,-0.0644241,-0.0716617,0.0426476,0.0918502,0.0803485,-0.00701508,-0.0999586,-0.0942067,-0.0407259,0.137565,-0.00199674,-0.0528437,-0.0467753,-0.0290811,0.0288523,-0.089529,0.0522609,-0.0671227,-0.0805645,0.0979642,-0.0085539,-0.00407548,0.00119648,-0.0788681,0.0640462,-0.0711755,-0.0490689,-0.0834907,-0.0434566,-0.0771835,-0.113323,0.0168345,0.0632777
0.0621256,-0.0859011,-0.0450753,0.101346,-0.0762199,0.0750044,-0.133518,-0.0343159,0.0190941,-0.0534827,0.0158704,-0.0181372,0.0535457,-0.0760797,-0.0431785,0.0797398,0.127162,0.0219513,-0.153416,0.0509594,0.000242882,0.133943,-0.0612682,-0.00614832,-0.0790049,0.00199307,-0.00244935,0.120179,0.161085,-0.00368447,-0.0589249,-0.112928,0.0645578,-0.00834265,-0.0124328,0.0790052,0.0461295,0.000406198,-0.0113102,-0.0860291
-0.064602,-0.0222766,0.0519609,-0.0070689,0.106591,-0.084767,0.0254138,-0.0172383,-0.0457532,0.0469286,0.0507436,0.0508401,-0.0624216,-0.177153,-0.0851002,-0.0868096,0.114748,-0.042215,-0.190327,0.110685,0.0531731,0.164401,-0.088864,-0.075051,0.028784,0.0508407,-0.0238225,0.222592,0.306878,-0.0791164,0.0464591,-0.178868,0.0761558,0.0867078,-0.00216178,0.00997649,-0.076883,0.0449542,-0.0281834,0.0217336
0.0423939,0.0170447,-0.0354419,0.0178687,-0.0549209,0.0948322,0.049051,-0.0165473,-0.0633683,-0.0753307,-0.0765322,0.0259422,-0.0339696,-0.0314152,-0.045739,0.0146411,0.0363044,0.0813542,0.0254477,-0.13451,0.0122199,-0.0523903,-0.091846,-0.0425543,-0.0796238,0.0156211,0.0349103,0.0815758,-0.103234,0.0672079,-0.0700616,0.080298,0.00915387,-0.0925712,0.0753939,-0.0331135,-0.115181,0.00668656,-0.0619591,-0.0405557
0.0488857,-0.0983695,-0.101625,-0.0243966,0.0808887,-0.0526246,-0.070188,0.0469359,-0.00927984,-0.114221,-0.00394127,0.0719101,-0.0926256,-0.0882744,-0.00908546,0.0997091,-0.0393378,-0.0998804,-0.096011,-0.0466739,0.0836258,-0.060149,0.0206861,0.0584483,-0.0526039,-0.00031929,0.00485681,0.0724572,0.0682548,0.072452,-0.0378665,0.0291862,0.0111992,0.0359784,0.0380761,-0.0162129,-0.0572087,-0.0246565,0.000165391,0.00390125
-0.0809879,-0.0915695,-0.0518923,0.037751,-0.0996086,-0.0283873,-0.00512299,0.064964,-0.00868276,-0.0979991,-0.0817383,-0.0374713,0.0327658,-0.0886808,0.0731737,-0.0341636,-0.0423559,-0.0542428,-0.0626554,0.0136246,-0.00952566,0.0757471,0.0697669,-0.0150324,-0.0132826,-0.0452814,0.0830103,0.102553,0.0330725,-0.0980111,-0.0384041,0.0726133,-0.0399729,-0.0571801,0.093451,-0.0952741,-0.0970588,0.0606893,0.0233898,0.0967254
-0.0878424,-0.0011542,-0.0325164,-0.0930958,-0.0419827,0.0141208,-0.0219888,-0.0495736,-0.0316815,0.0257521,0.0269376,0.0956413,-0.049946,0.0899072,-0.0441421,0.0670829,-0.0713619,-0.038254,0.0343287,-0.00951614,0.0271756,-0.0570509,0.0214861,0.0692595,0.0144558,0.00668364,-0.0149827,-0.0246692,0.0310811,0.0595967,-0.014672,0.0976915,-0.090565,0.0305147,-0.0794103,-0.0765131,0.0160895,-0.0695634,0.0507676,-0.0410748
0.00418688,-0.0469687,-0.0999133,0.0640974,0.0258562,0.0437157,0.0335721,0.0622054,-0.0267016,-0.0208429,0.054061,-0.0916756,0.0119052,0.0185938,0.0650064,0.0416309,-0.12959,-0.0433649,0.116273,0.00860049,0.0639762,0.0940007,0.112284,-0.0626406,0.0935631,0.0744483,0.0655856,-0.0758732,-0.0936869,-0.0497039,-0.0419236,0.00317579,-0.0689729,-0.0256885,-0.0917587,-0.0268974,0.0994312,-0.0392858,-0.0566908,-0.0197022
Biases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0649699,0.147321,0.157116,-0.0412732,0.0501817,-0.0501596,-0.039211,-0.106,-0.0454018,0.226464,-0.0174681,0.0529001,-0.00421415,-0.0536898,0.00437254,-0.0718347,0.201826,-0.0436799,-0.00509816,0.294515,-0.0530661,-0.0314052,0.17938,-0.074635,-0.0958797,0.0160605,-0.0184026,-0.104057,0.175279,-0.0948469,0.160241,0.161954,0.231513,0.0470503,-0.0513703,0.0696885,0.293934,0.0650978,-0.0142993,-0.00868528
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Layer Index,Number of Inputs,Number of Neurons,Activation Function ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,40,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weights,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0214683,0.0785965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.120132,0.17113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0598374,0.231228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0421281,-0.0876272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0544519,0.0893594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0445737,0.00767763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0645121,-0.124611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0356012,-0.224367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0086167,0.00231582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.247454,0.155484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0236226,0.0373155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0128076,0.0621604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0440435,0.00864426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0613174,-0.249296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0639465,0.00705415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0448991,-0.00993812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.365305,-0.0770568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0975088,0.0980836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.100806,-0.394226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.278308,0.321712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0945826,0.0554373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0313716,-0.212104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.356191,-0.00320206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0156629,-0.0243013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0849302,-0.122935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0220358,0.0433389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.057298,-0.040382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.11372,-0.522633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.350155,-0.495739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.024261,-0.00704705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0740842,0.30686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.390492,-0.43722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.176522,0.261659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.040091,-0.02689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.024019,-0.091075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0528392,0.10929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.46489,0.171468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0725166,0.00816006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0414703,0.0738593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0406844,-0.051402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0959877,0.885776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
